qid,phy_op_id,phy_op_type,lineage_size,output_size,left_input_size,right_input_size,plan_timings
20,HASH_GROUP_BY31,HASH_GROUP_BY,408,8508,8508,0,0.00011
20,HASH_JOIN32,HASH_JOIN,2292,412,10000,1,0.000109
20,SEQ_SCAN 33,SEQ_SCAN,361,10000,10000,0,0.001856
20,SEQ_SCAN 34,SEQ_SCAN,388,1,1,0,3.5e-05
21,RESULT_COLLECTOR0,RESULT_COLLECTOR,21654,0,100,0,1.3e-05
21,STREAMING_LIMIT1,STREAMING_LIMIT,144,100,411,0,3e-06
21,ORDER_BY2,ORDER_BY,584,411,411,0,7.6e-05
21,HASH_GROUP_BY3,HASH_GROUP_BY,8208,411,4141,0,0.000674
21,PROJECTION4,PROJECTION,0,4141,4141,0,1e-06
21,PROJECTION5,PROJECTION,0,4141,4141,0,3e-05
21,RIGHT_DELIM_JOIN6,RIGHT_DELIM_JOIN,49970,4141,73089,4141,0.009019
21,RIGHT_DELIM_JOIN7,RIGHT_DELIM_JOIN,391804,73089,75871,73089,0.025606
21,HASH_JOIN8,HASH_JOIN,1316172,75871,729413,156739,0.053065
21,SEQ_SCAN 9,SEQ_SCAN,196885,729413,729413,0,0.040313
21,HASH_JOIN10,HASH_JOIN,849060,156739,3793296,411,0.048466
21,FILTER11,FILTER,781797,3793296,6001215,0,0.033416
21,SEQ_SCAN 12,SEQ_SCAN,0,6001215,6001215,0,0.016117
21,HASH_JOIN13,HASH_JOIN,2269,411,10000,1,8.7e-05
21,SEQ_SCAN 14,SEQ_SCAN,361,10000,10000,0,0.000195
21,SEQ_SCAN 15,SEQ_SCAN,388,1,1,0,2.6e-05
21,HASH_JOIN16,HASH_JOIN,1098191,73089,302356,0,0.048511
21,PROJECTION17,PROJECTION,0,302356,302356,0,0.001216
21,HASH_JOIN18,HASH_JOIN,1427798,302356,6001215,0,0.127398
21,SEQ_SCAN 19,SEQ_SCAN,21654,6001215,6001215,0,0.011963
21,DELIM_SCAN20,DELIM_SCAN,0,0,0,0,0.0
21,DUMMY_SCAN21,DUMMY_SCAN,0,0,0,0,0.0
21,HASH_GROUP_BY22,HASH_GROUP_BY,2622,75864,75864,0,0.000912
21,HASH_JOIN23,HASH_JOIN,499856,4141,190909,0,0.021308
21,PROJECTION24,PROJECTION,0,190909,190909,0,0.000379
21,HASH_JOIN25,HASH_JOIN,1339685,190909,3793296,0,0.117344
21,FILTER26,FILTER,784204,3793296,6001215,0,0.030699
21,SEQ_SCAN 27,SEQ_SCAN,21654,6001215,6001215,0,0.015165
21,DELIM_SCAN28,DELIM_SCAN,0,0,0,0,0.0
21,DUMMY_SCAN29,DUMMY_SCAN,0,0,0,0,0.0
21,HASH_GROUP_BY30,HASH_GROUP_BY,2586,73082,73082,0,0.000829
22,RESULT_COLLECTOR0,RESULT_COLLECTOR,0,0,7,0,9e-06
22,ORDER_BY1,ORDER_BY,64,7,7,0,6e-05
22,HASH_GROUP_BY2,HASH_GROUP_BY,10867,7,6384,0,0.000859
22,PROJECTION3,PROJECTION,0,6384,6384,0,2e-06
22,PROJECTION4,PROJECTION,0,6384,6384,0,0.000286
22,RIGHT_DELIM_JOIN5,RIGHT_DELIM_JOIN,52733,6384,19000,6384,0.008339
22,NESTED_LOOP_JOIN6,NESTED_LOOP_JOIN,8740,19000,42015,1,0.002596
22,FILTER7,FILTER,19777,42015,150000,0,0.001076
22,HASH_JOIN8,HASH_JOIN,324,150000,150000,7,0.008975
22,SEQ_SCAN 9,SEQ_SCAN,789,150000,150000,0,0.003493
22,COLUMN_DATA_SCAN10,COLUMN_DATA_SCAN,0,7,7,0,5e-06
22,UNGROUPED_AGGREGATE11,UNGROUPED_AGGREGATE,0,1,1,0,6e-06
22,PROJECTION12,PROJECTION,0,1,1,0,1e-06
22,STREAMING_LIMIT13,STREAMING_LIMIT,144,1,1,0,4e-06
22,UNGROUPED_AGGREGATE14,UNGROUPED_AGGREGATE,0,1,38120,0,0.000143
22,PROJECTION15,PROJECTION,0,38120,38120,0,1.7e-05
22,PROJECTION16,PROJECTION,0,38120,38120,0,3.1e-05
22,FILTER17,FILTER,19553,38120,136308,0,0.000914
22,HASH_JOIN18,HASH_JOIN,324,136308,136308,7,0.006827
22,SEQ_SCAN 19,SEQ_SCAN,19150,136308,136308,0,0.004536
22,COLUMN_DATA_SCAN20,COLUMN_DATA_SCAN,0,7,7,0,1e-05
22,HASH_JOIN21,HASH_JOIN,680374,6384,190069,0,0.017934
22,PROJECTION22,PROJECTION,0,190069,190069,0,0.000363
22,HASH_JOIN23,HASH_JOIN,1155660,190069,1500000,0,0.050502
22,SEQ_SCAN 24,SEQ_SCAN,5339,1500000,1500000,0,0.003261
22,DELIM_SCAN25,DELIM_SCAN,0,0,0,0,0.0
22,DUMMY_SCAN26,DUMMY_SCAN,0,0,0,0,0.0
22,HASH_GROUP_BY27,HASH_GROUP_BY,781,19000,19000,0,0.000243
